,runno:,N54887,atlas:,CAST_symmetric_R,,,Label Statistics

ROI,voxels,volume_mm3,adc,dwi,e1,e2,e3,fa,rd
0,23487799,2140.32593902,0.00029626,1678.41174316,0.00041991,0.00025946,0.00020643,0.27845868,0.00023294
1,6830,0.62238382,0.00028372,3167.93359375,0.00032306,0.00028611,0.00024199,0.14725438,0.00026405
2,2863,0.26089091,0.00029938,2918.01611328,0.00034615,0.00030104,0.00025095,0.16446280,0.00027599
3,6763,0.61627845,0.00030553,2869.85961914,0.00034497,0.00031469,0.00025694,0.14854938,0.00028581
4,2015,0.18361690,0.00030436,2838.85107422,0.00034471,0.00031454,0.00025384,0.15421943,0.00028419
5,1970,0.17951627,0.00031324,2781.59814453,0.00037703,0.00030066,0.00026202,0.18816097,0.00028134
6,1168,0.10643401,0.00030262,2926.36547852,0.00036584,0.00030274,0.00023987,0.20565806,0.00027131
7,7360,0.67068008,0.00030114,2858.98901367,0.00035497,0.00029641,0.00025204,0.17546004,0.00027423
8,12592,1.14744614,0.00029585,2890.46337891,0.00034223,0.00030211,0.00024497,0.16628300,0.00027354
9,9540,0.86933260,0.00030675,2929.45141602,0.00035523,0.00030042,0.00026459,0.14945087,0.00028251
10,6480,0.59049007,0.00030594,2809.92749023,0.00034555,0.00030260,0.00026923,0.12647921,0.00028592
11,7139,0.65054145,0.00030394,2800.67211914,0.00034477,0.00030239,0.00026457,0.13464688,0.00028348
12,6446,0.58739182,0.00031151,2796.49389648,0.00035143,0.00030593,0.00027717,0.12085634,0.00029155
13,3790,0.34536379,0.00033085,2540.05419922,0.00040558,0.00032476,0.00026452,0.20805185,0.00029464
14,4717,0.42983668,0.00033110,2476.70947266,0.00038158,0.00033349,0.00027823,0.15852894,0.00030586
15,33723,3.07300874,0.00031817,2706.34033203,0.00038210,0.00030532,0.00026760,0.18165009,0.00028646
16,33097,3.01596448,0.00029073,2979.69750977,0.00033881,0.00029260,0.00024017,0.17333765,0.00026639
17,13230,1.20558389,0.00031885,2765.30712891,0.00038994,0.00030378,0.00026268,0.20413263,0.00028323
18,1125,0.10251564,0.00029792,2824.50268555,0.00032960,0.00029574,0.00026843,0.10580900,0.00028208
19,35095,3.19803226,0.00031976,2591.79492188,0.00037562,0.00031167,0.00027204,0.16581511,0.00029186
20,31739,2.89221672,0.00031353,2704.14770508,0.00036961,0.00031183,0.00025947,0.17788248,0.00028565
21,7329,0.66785520,0.00029344,3158.51953125,0.00034490,0.00028338,0.00025205,0.16232823,0.00026771
22,2340,0.21323253,0.00028625,2986.21875000,0.00032138,0.00028402,0.00025335,0.12324240,0.00026869
23,549,0.05002763,0.00030754,2767.05981445,0.00033870,0.00030725,0.00027667,0.10433543,0.00029196
24,3577,0.32595416,0.00031531,2663.28906250,0.00035109,0.00031131,0.00028354,0.11109698,0.00029742
25,36381,3.31521902,0.00031684,2572.04760742,0.00036297,0.00031085,0.00027664,0.13981341,0.00029375
26,6213,0.56615969,0.00031961,2545.95458984,0.00036645,0.00031602,0.00027636,0.14441529,0.00029619
27,16377,1.49235430,0.00031969,2541.44165039,0.00036947,0.00031536,0.00027425,0.15271685,0.00029480
28,12735,1.16047701,0.00031150,2655.32202148,0.00035744,0.00030422,0.00027285,0.14089255,0.00028854
29,15016,1.36833316,0.00032843,2476.98925781,0.00037578,0.00032899,0.00028051,0.14850888,0.00030475
30,660,0.06014251,0.00030883,2693.72119141,0.00034588,0.00030182,0.00027879,0.11185526,0.00029031
31,3084,0.28102953,0.00030041,2821.82397461,0.00033220,0.00029863,0.00027041,0.10595212,0.00028452
32,18848,1.71752420,0.00031458,2610.03515625,0.00035881,0.00031213,0.00027266,0.13856995,0.00029239
33,25166,2.29325202,0.00030547,2767.86376953,0.00034607,0.00030523,0.00026481,0.13473801,0.00028502
34,11099,1.01139650,0.00030736,2899.47436523,0.00035158,0.00030504,0.00026543,0.14120752,0.00028523
35,3213,0.29278466,0.00030664,2744.98437500,0.00033996,0.00030575,0.00027422,0.11119460,0.00028999
36,10357,0.94378174,0.00031935,2653.02392578,0.00035754,0.00031387,0.00028669,0.11458433,0.00030028
37,22378,2.03919549,0.00031124,2735.70581055,0.00035378,0.00031103,0.00026981,0.13766214,0.00029042
38,11704,1.06652713,0.00031942,2736.15112305,0.00035858,0.00031638,0.00028329,0.12081043,0.00029983
39,5986,0.54547432,0.00029501,2958.38037109,0.00032775,0.00029448,0.00026280,0.11412470,0.00027864
40,8498,0.77438034,0.00029006,3016.35742188,0.00032869,0.00029487,0.00024662,0.14522883,0.00027075
41,6757,0.61573170,0.00031235,2891.11547852,0.00038837,0.00029686,0.00025183,0.22177266,0.00027434
42,21528,1.96173923,0.00029755,2858.63476562,0.00035353,0.00029713,0.00025772,0.14811751,0.00027743
43,6384,0.58174207,0.00031659,2980.92846680,0.00036276,0.00030930,0.00027771,0.13848141,0.00029350
44,9304,0.84782710,0.00030926,2967.94360352,0.00036942,0.00029708,0.00026133,0.17981865,0.00027920
45,3698,0.33698029,0.00030178,3061.80590820,0.00033351,0.00029875,0.00027250,0.10331514,0.00028563
46,5445,0.49617568,0.00031418,3006.88183594,0.00035127,0.00031150,0.00027978,0.11576074,0.00029564
47,1477,0.13459164,0.00030907,2916.30029297,0.00040936,0.00027677,0.00024109,0.28093544,0.00025893
48,404,0.03681450,0.00031086,2844.47070312,0.00038459,0.00029601,0.00025197,0.21810237,0.00027399
49,8777,0.79980422,0.00031678,2661.51586914,0.00041576,0.00029082,0.00024369,0.24079752,0.00026725
